"","title.name","title.link","exclusive","cumulative_rank","Type","rating","AVG_Nmpaa_comp","AVG_Ngenre_comp","Holiday_distance","sequel","Drama","Comedy","Family","Action","Sci.Fi","Suspense","Romance","Other","mpaa_R_Restricted","mpaa_G_General_audiences","mpaa_PG_Parental_guidance_suggested","mpaa_PG13_Parents_strongly_cautioned","mpaa_NC17_Adults_only","mpaa_Not_Rated"
"272","Snack vs Chef","flixpatrol.com/title/snack-vs-chef/",1,2,0,5.4,26,8,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"273","Snow White & the Huntsman","flixpatrol.com/title/snow-white-the-huntsman/",0,1,1,6.1,25,6,8,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"274","Snowflake Mountain","flixpatrol.com/title/snowflake-mountain/",1,1,0,5.5,22,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"275","Sonic Prime","flixpatrol.com/title/sonic-prime/",0,2,0,7.3,25.5,0,2,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0
"276","Space Force","flixpatrol.com/title/space-force/",1,1,0,6.7,21,4,8,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"277","Spider-Man 2","flixpatrol.com/title/spider-man-2/",0,1,1,7.4,50,10,4,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0
"278","Spiderhead","flixpatrol.com/title/spiderhead/",1,3,1,5.4,11,0,2,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0
"279","St. Vincent","flixpatrol.com/title/st-vincent/",0,2,1,7.2,38.5,2.5,7,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
"280","Stay Close","flixpatrol.com/title/stay-close/",1,4,0,6.9,18.3333333333333,4.66666666666667,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"281","Storks","flixpatrol.com/title/storks/",0,2,1,6.8,35.5,7,2,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
"282","Stranger Things","flixpatrol.com/title/stranger-things/",1,16,0,8.7,30.0625,0.9375,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0
"283","Sweet Magnolias","flixpatrol.com/title/sweet-magnolias/",1,5,0,7.3,33.2,0.8,5,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"284","Tall Girl 2","flixpatrol.com/title/tall-girl-2/",1,2,1,4.7,21.5,0,6,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0
"286","Texas Chainsaw Massacre","flixpatrol.com/title/texas-chainsaw-massacre/",1,2,1,4.7,12.5,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"287","That's Amor","flixpatrol.com/title/thats-amor/",1,1,1,5.3,25,0,8,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"288","That's My Boy","flixpatrol.com/title/thats-my-boy/",0,1,1,5.5,16,2,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"289","The Adam Project","flixpatrol.com/title/the-adam-project/",1,8,1,6.7,34.625,2.5,10,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
"290","The Age of Adaline","flixpatrol.com/title/the-age-of-adaline/",0,1,1,7.2,29,2,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"291","The Amazing Spider-Man","flixpatrol.com/title/the-amazing-spider-man/",0,3,1,6.9,60.6666666666667,6.66666666666667,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0
"292","The Bad Guys","flixpatrol.com/title/the-bad-guys-2022/",0,5,1,6.8,26.4,1.6,3,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0
"293","The Best of Me","flixpatrol.com/title/the-best-of-me/",0,1,1,6.6,30,4,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"294","The Blacklist","flixpatrol.com/title/the-blacklist/",0,3,0,8,45.6666666666667,4,7,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0
"295","The Blind Side","flixpatrol.com/title/the-blind-side/",0,4,1,7.6,59.5,13.5,9,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"296","The Boss Baby: Back in the Crib","flixpatrol.com/title/the-boss-baby-back-in-the-crib/",1,2,0,6.1,29,8,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
"297","The Bubble","flixpatrol.com/title/the-bubble-2022/",1,2,1,4.7,8.5,4,9,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"298","The Call","flixpatrol.com/title/the-call/",1,1,1,8.6,63,12,7,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"299","The Chalk Line","flixpatrol.com/title/the-chalk-line/",1,1,1,6.1,6,9,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"300","The Christmas Chronicles","flixpatrol.com/title/the-christmas-chronicles/",1,4,1,7,26,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
"301","The Circle","flixpatrol.com/title/the-circle-2020/",1,4,0,5.3,34.2,0,4,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0
"302","The Crown","flixpatrol.com/title/the-crown/",1,3,0,8.6,21.2,4.8,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"303","The Cuphead Show!","flixpatrol.com/title/the-cuphead-show/",1,2,0,7.4,21.5,4.5,7,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
"304","The Curse of Bridge Hollow","flixpatrol.com/title/the-curse-of-bridge-hollow/",1,3,1,5.5,27.3333333333333,0,6,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"305","The Dark Knight Rises","flixpatrol.com/title/the-dark-knight-rises/",0,2,1,8.4,28.5,2.5,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
"306","The Empress","flixpatrol.com/title/the-empress/",1,3,0,7.8,17,1.33333333333333,8,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"307","The Flash","flixpatrol.com/title/the-flash-2014/",0,1,0,7.5,18,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
"308","The Gentlemen","flixpatrol.com/title/the-gentlemen/",0,1,1,7.8,7,0,4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
"309","The God Committee","flixpatrol.com/title/the-god-committee/",0,1,1,5.8,3,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"310","The Good Nurse","flixpatrol.com/title/the-good-nurse/",1,3,1,6.8,13.6666666666667,1.66666666666667,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"311","The Gray Man","flixpatrol.com/title/the-gray-man-2022/",1,6,1,6.5,29.1666666666667,2.16666666666667,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"312","The Great British Bake Off","flixpatrol.com/title/the-great-british-bake-off/",0,3,0,8.6,23,4.33333333333333,8,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"313","The Green Mile","flixpatrol.com/title/the-green-mile/",0,1,1,8.6,45,8,10,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"314","The Hangover","flixpatrol.com/title/the-hangover/",0,2,1,7.7,48.5,12,6,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"315","The Hurt Locker","flixpatrol.com/title/the-hurt-locker/",0,1,1,7.5,6,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"316","The Imperfects","flixpatrol.com/title/the-imperfects/",1,2,0,6.4,23.5,0.5,9,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
"317","The Informer","flixpatrol.com/title/the-informer/",0,2,1,6.6,9,1.5,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
"318","The Invitation","flixpatrol.com/title/the-invitation-2022/",0,2,1,5.3,32,1.5,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"319","The Last Kingdom","flixpatrol.com/title/the-last-kingdom/",1,4,0,8.5,20,1,10,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"320","The Lincoln Lawyer","flixpatrol.com/title/the-lincoln-lawyer-2022/",1,5,0,7.7,22.2,6.2,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"321","The Longest Yard","flixpatrol.com/title/the-longest-yard-2005/",0,2,1,6.4,39,0.5,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"322","The Lost Daughter","flixpatrol.com/title/the-lost-daughter/",0,2,1,6.7,8,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"323","The Lucky One","flixpatrol.com/title/the-lucky-one/",0,1,1,6.4,26,0,5,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
"324","The Man From Toronto","flixpatrol.com/title/the-man-from-toronto/",1,6,1,5.8,29.3333333333333,1.5,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
"325","The Marked Heart","flixpatrol.com/title/the-marked-heart/",1,3,0,6.5,21.6666666666667,1.66666666666667,6,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"326","The Midnight Club","flixpatrol.com/title/the-midnight-club/",1,3,0,6.5,18.3333333333333,4,7,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"327","The Mist","flixpatrol.com/title/the-mist/",0,2,1,7.1,43,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
"328","The Mole","flixpatrol.com/title/the-mole-2022/",1,1,0,7.6,21,2,5,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"329","The Mortal Instruments: City of Bones","flixpatrol.com/title/the-mortal-instruments-city-of-bones/",0,1,1,5.8,31,0,9,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
"330","The Most Hated Man on the Internet","flixpatrol.com/title/the-most-hated-man-on-the-internet/",1,2,0,6.8,25,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"331","The Munsters","flixpatrol.com/title/the-munsters-2022/",0,1,1,4.5,20,0,8,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
"332","The Mystery of Marilyn Monroe: The Unheard Tapes","flixpatrol.com/title/the-mystery-of-marilyn-monroe-the-unheard-tapes/",1,1,1,6.2,33,5,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"333","The Next 365 Days","flixpatrol.com/title/the-next-365-days/",1,2,1,2.7,25.5,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"334","The Nice Guys","flixpatrol.com/title/the-nice-guys/",0,1,1,7.3,11,0,5,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
"335","The Noel Diary","flixpatrol.com/title/the-noel-diary/",1,3,1,6.1,25.5,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"336","The Other Guys","flixpatrol.com/title/the-other-guys/",0,1,1,6.6,48,4,6,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
"337","The Poison Rose","flixpatrol.com/title/the-poison-rose-2019/",0,1,1,4.7,12,2,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"338","The Recruit","flixpatrol.com/title/the-recruit-2022/",1,3,0,7.4,17.6666666666667,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
"339","The Redeem Team","flixpatrol.com/title/the-redeem-team/",1,2,1,7.4,17,4.5,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"340","The Royal Hunt of the Sun","flixpatrol.com/title/the-royal-hunt-of-the-sun/",1,2,0,6.1,13,2,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"341","The Royal Treatment","flixpatrol.com/title/the-royal-treatment/",1,2,1,5.2,23,0,3,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
"342","The Sandman","flixpatrol.com/title/the-sandman-2022/",1,6,0,7.7,25,1,4,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"343","The School for Good and Evil","flixpatrol.com/title/the-school-for-good-and-evil/",1,3,1,5.8,27.3333333333333,0,5,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
"344","The Sea Beast","flixpatrol.com/title/the-sea-beast/",1,4,1,7,20,7,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
"345","The Sinner","flixpatrol.com/title/the-sinner/",0,3,0,7.9,20.3333333333333,2,6,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"346","The Stranger","flixpatrol.com/title/the-stranger-2022/",1,2,1,6.6,21.5,2.5,5,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"347","The Swimmers","flixpatrol.com/title/the-swimmers-2022/",1,1,1,7.4,22,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"348","The Takedown","flixpatrol.com/title/the-takedown/",1,1,1,5.7,19,1,3,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0
"349","The Takeover","flixpatrol.com/title/the-takeover/",1,1,1,5.2,24,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"350","The Tinder Swindler","flixpatrol.com/title/the-tinder-swindler/",1,4,1,7.1,20.75,0.75,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"351","The Town","flixpatrol.com/title/the-town/",0,2,1,7.5,8,4.5,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"352","The Ultimatum: Marry or Move On","flixpatrol.com/title/the-ultimatum-marry-or-move-on/",1,4,0,5.5,21,6.5,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"353","The Umbrella Academy","flixpatrol.com/title/the-umbrella-academy/",1,4,0,7.9,53.5,0.5,2,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0
"354","The Unbroken Voice","flixpatrol.com/title/the-unbroken-voice/",0,4,0,7.6,8,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"355","The UnXplained","flixpatrol.com/title/the-unxplained/",0,2,0,7.2,25.5,4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"356","The Volcano: Rescue from Whakaari","flixpatrol.com/title/the-volcano-rescue-from-whakaari/",1,2,1,7.3,32,6,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"357","The Watcher","flixpatrol.com/title/the-watcher-2022/",1,5,0,6.5,21.2,3.8,6,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"358","The Weekend Away","flixpatrol.com/title/the-weekend-away/",1,2,1,5.6,36,4.5,9,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"359","The Witcher","flixpatrol.com/title/the-witcher/",1,6,0,8.1,18.3333333333333,0.333333333333333,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
"360","The Witcher: Blood Origin","flixpatrol.com/title/the-witcher-blood-origin/",1,1,0,4.7,17,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
"361","The Woman in the House Across the Street from the Girl in the Window","flixpatrol.com/title/the-woman-in-the-house-across-the-street-from-the-girl-in-the-window/",1,3,0,6.4,21.3333333333333,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"362","The Wonder","flixpatrol.com/title/the-wonder/",1,2,1,6.6,10,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"363","This Is 40","flixpatrol.com/title/this-is-40/",0,2,1,6.2,12,0,8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
"364","This Is the End","flixpatrol.com/title/this-is-the-end/",0,2,1,6.6,36,9,10,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"365","Through My Window","flixpatrol.com/title/through-my-window/",1,1,1,5.4,22,2,6,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"366","Tides","flixpatrol.com/title/tides/",0,1,1,5.4,8,1,2,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
"367","Titanic","flixpatrol.com/title/titanic-1997/",0,6,1,7.9,59.5,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
"368","Too Hot to Handle","flixpatrol.com/title/too-hot-to-handle/",1,3,0,4.7,19.6,0.6,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"369","Too Old for Fairy Tales","flixpatrol.com/title/too-old-for-fairy-tales/",1,1,1,6.2,5,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"370","Top Boy","flixpatrol.com/title/top-boy-2019/",1,1,0,8.4,23,6,10,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"371","Top Gun","flixpatrol.com/title/top-gun/",0,2,1,8.3,31.5,1.5,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"372","Toscana","flixpatrol.com/title/toscana/",1,1,1,5.7,22,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"373","Tower Heist","flixpatrol.com/title/tower-heist/",0,1,1,6.2,29,0,4,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
"374","Trainwreck: Woodstock '99","flixpatrol.com/title/trainwreck-woodstock-99/",0,2,0,7.4,25.5,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"375","Transformers: Dark of the Moon","flixpatrol.com/title/transformers-dark-of-the-moon/",0,2,1,6.2,26,6,5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"376","Transformers: Revenge of the Fallen","flixpatrol.com/title/transformers-revenge-of-the-fallen/",0,1,1,5.9,26,5,5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"377","Treason","flixpatrol.com/title/treason/",1,1,0,6.3,17,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
"378","Troll","flixpatrol.com/title/troll-2022/",1,2,1,5.8,29,3,2,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
"379","Trolls","flixpatrol.com/title/trolls/",0,2,1,6.4,38.5,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0
"380","Trust No One: The Hunt for the Crypto King","flixpatrol.com/title/trust-no-one-the-hunt-for-the-crypto-king/",1,1,1,6.3,22,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"381","Tyler Perry's A Madea Homecoming","flixpatrol.com/title/tyler-perrys-a-madea-homecoming/",1,4,1,5.6,20,2.5,8,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"382","U.S. Marshals","flixpatrol.com/title/us-marshals/",0,2,1,6.5,38.5,3,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"383","Uncharted","flixpatrol.com/title/uncharted/",0,4,1,6.3,29.75,0.25,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"384","Uncoupled","flixpatrol.com/title/uncoupled/",1,1,0,7,25,1,4,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"385","Under Suspicion","flixpatrol.com/title/under-suspicion-2000/",0,1,1,6.4,45,10,3,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"386","Unsolved Mysteries","flixpatrol.com/title/unsolved-mysteries-2020/",1,2,0,7.3,21.5,7,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"387","Untold: The Girlfriend Who Didn't Exist","flixpatrol.com/title/untold-the-girlfriend-who-didnt-exist/",1,2,1,7.2,25.5,7.5,6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"388","Untold: The Rise and Fall of AND1","flixpatrol.com/title/untold-the-rise-and-fall-of-and1/",1,1,1,6.8,23,8,7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"389","Vikings: Valhalla","flixpatrol.com/title/vikings-valhalla/",1,3,0,7.3,21,0,8,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
"390","Virgin River","flixpatrol.com/title/virgin-river/",1,7,0,7.4,28.5714285714286,1.57142857142857,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"391","Wanted","flixpatrol.com/title/wanted-2009/",0,1,1,6.7,63,12,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
"392","War of the Worlds","flixpatrol.com/title/war-of-the-worlds/",0,1,1,6.5,36,6,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"393","Warrior","flixpatrol.com/title/warrior-2015/",0,1,1,8.2,26,1,6,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"394","Warrior Nun","flixpatrol.com/title/warrior-nun/",1,2,0,7,20,1.5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"395","We Die Young","flixpatrol.com/title/we-die-young-2019/",0,1,1,5.2,10,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
"396","Wedding Season","flixpatrol.com/title/wedding-season/",1,2,1,6.3,24,0.5,4,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"397","Wednesday","flixpatrol.com/title/wednesday/",1,6,0,8.1,29,0.2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"398","Welcome to Eden","flixpatrol.com/title/welcome-to-eden/",1,1,0,5.5,19,2,3,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
"399","Where the Crawdads Sing","flixpatrol.com/title/where-the-crawdads-sing/",0,3,1,7.2,23,0,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
"400","White Hot: The Rise & Fall of Abercrombie & Fitch","flixpatrol.com/title/white-hot-the-rise-fall-of-abercrombie-fitch/",1,2,1,5.7,32.5,4.5,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"401","White Noise","flixpatrol.com/title/white-noise-2022/",1,1,1,5.7,7,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
"402","Who Killed Sara?","flixpatrol.com/title/who-killed-sara/",1,1,0,6.4,21,9,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"403","Wild Card","flixpatrol.com/title/wild-card-2015/",0,2,1,5.6,14.5,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
"404","Windfall","flixpatrol.com/title/windfall/",1,2,1,5.7,7,3,11,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"405","Without a Paddle","flixpatrol.com/title/without-a-paddle/",0,2,1,5.8,32,0,8,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
"406","Workin' Moms","flixpatrol.com/title/workin-moms/",1,2,0,7.8,20,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"407","Worst Roommate Ever","flixpatrol.com/title/worst-roommate-ever/",1,3,0,7,19.6666666666667,1.66666666666667,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"408","Wrong Side of the Tracks","flixpatrol.com/title/wrong-side-of-the-tracks/",1,3,0,4.9,4.33333333333333,1.33333333333333,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
